Drug,Score,Drug_name,Targets
1248.0,,FK866,['NAMPT']
290.0,0.1798232153976229,KIN001-260,['IKK-complex']
306.0,0.1688867920887753,TG101348,['JAK2']
222.0,0.16229200377393735,BX-912,['PDPK1']
329.0,0.16108465429896426,QL-XI-92,['DDR1']
265.0,0.15181720895689305,Tubastatin A,['HDAC6']
326.0,0.14204241183951932,GSK690693,['AKT']
253.0,0.14011250951783036,XMD14-99,"['CAMK1', 'EPHB3']"
257.0,0.137881309599061,NPK76-II-72-1,['PLK3']
309.0,0.13692946653958277,Y-39983,"['ROCK2', 'ROCK1']"
219.0,0.13266512840283676,AT-7519,['CDK9']
286.0,0.1304888645780927,KIN001-236,['TEK']
211.0,0.130219482306359,TL-2-105,[nan]
1011.0,0.12641895460211233,ABT-263,"['BCL2L2', 'BCL2', 'BCL2L1']"
226.0,0.12487570343453752,GSK1070916,['AURKB']
1008.0,0.12406094144708907,Methotrexate,['DHFR']
261.0,0.12393612459005524,TL-1-85,['MAP3K7']
333.0,0.11813001983697978,T0901317,"['NR1H2', 'NR1H3']"
301.0,0.11654983049079679,PHA-793887,"['O94921,P06493,P11802,P24941,P49336,P50613,P50750,Q00526,Q00534,Q00535,Q00536,Q00537,Q07002,Q14004,Q15131,Q8IZL9,Q96Q40,Q9BWU1,Q9NYV4']"
256.0,0.1162042512618818,JW-7-24-1,['LCK']
305.0,0.11263296910557284,TPCA-1,['IKK-complex']
300.0,0.11009123569950321,CX-5461,['RNA Polymerase I']
258.0,0.10910735021586793,STF-62247,['Autophagosome_formation']
1373.0,0.10784629340985825,Dabrafenib,['BRAF']
230.0,0.10779723198772102,GSK429286A,['ROCK2']
1372.0,0.10602557840644808,Trametinib,['MAP2K1']
260.0,0.10358818212881259,NG-25,['MAP3K7']
279.0,0.08758357581490113,BIX02189,['MAP2K5']
303.0,0.08691388377244076,PIK-93,"['PI3K', 'PI4KA']"
332.0,0.08535370170445947,XMD15-27,"['STK39', 'CAMK2B', 'MAST1', 'DYRK1A', 'CLK2']"
254.0,0.0847487879822809,AC220,['FLT3']
266.0,0.083173079645196,"Zibotentan, ZD4054",['EDNRA']
223.0,0.08288089647166363,ZSTK474,['PI3K']
345.0,0.07833152823807497,KIN001-270,['CDK9']
273.0,0.07809719248170081,CUDC-101,"['O15379,P56524,Q13547,Q8WUI4,Q92769,Q96DB2,Q9BY41,Q9UBN7,Q9UKV0,Q9UQL6', 'EGFR']"
231.0,0.07803078565416952,FMK,['RPS6K']
228.0,0.07699648353660454,KIN001-102,['AKT1']
295.0,0.07591646667708357,NVP-BHG712,['EPHB4']
271.0,0.07448114237289202,VNLG/124,"['RAR', 'O15379,P56524,Q13547,Q8WUI4,Q92769,Q96DB2,Q9BY41,Q9UBN7,Q9UKV0,Q9UQL6']"
152.0,0.06957503878323809,CP466722,['ATM']
221.0,0.0690725753818863,TAK-715,['MAPK14']
1022.0,0.06448789011544179,AZD7762,"['CHEK1', 'CHEK2']"
238.0,0.06323873595449654,CAL-101,['PIK3CD']
302.0,0.06278909276803346,PI-103,"['PRKDC', 'PIK3CA']"
1526.0,0.057352413115222566,RDEA119 (rescreen),['MAP2K1']
276.0,0.056237982149152994,CAY10603,['HDAC6']
1012.0,0.056186684772915337,Vorinostat,"['O15379,P56524,Q13547,Q8WUI4,Q92769,Q96DB2,Q9BY41,Q9UBN7,Q9UKV0,Q9UQL6']"
330.0,0.05617975482620164,XMD13-2,"['RIPK2', 'RIPK1', 'RIPK4', 'RIPK3']"
1378.0,0.05473329956525864,Bleomycin (50 uM),['DNA_damage']
29.0,0.05435488712570078,AZ628,['BRAF']
37.0,0.054061235393703014,Crizotinib,"['ALK', 'MET']"
1047.0,0.04858923187320887,Nutlin-3a,['MDM2']
55.0,0.048152549090468295,A-770041,['SRC_kinase_family']
179.0,0.04670305997573255,5-Fluorouracil,['DNA_damage']
346.0,0.04659209556673918,THZ-2-102-1,['CDK7']
312.0,0.04642924154859853,AV-951,"['FLT4', 'KDR', 'FLT1']"
331.0,0.04628128973230475,QL-X-138,"['PRKDC', 'MKNK2']"
203.0,0.04627680757149515,BMS-345541,['IKBKB']
1061.0,0.045853049034426815,SB590885,['BRAF']
225.0,0.045375202858532825,Genentech Cpd 10,"['AURKA', 'AURKB']"
1013.0,0.04364962755934966,Nilotinib,['ABL1']
292.0,0.04273262217841208,Masitinib,['KIT']
252.0,0.042531949873699675,WZ3105,"['ULK1', 'CSNK1E', 'FLT3', 'CLK2']"
1014.0,0.04194360874175022,RDEA119,['MAP2K1']
1032.0,0.04104873421489643,Afatinib,"['ERBB2', 'EGFR']"
1060.0,0.04099491196769591,PD-0325901,['MAP2K1']
299.0,0.04092745362370645,OSI-027,"['mTORC1', 'mTORC2']"
263.0,0.03908908741267998,FR-180204,"['MAPK3', 'MAPK1']"
1024.0,0.03693774880531027,CEP-701,"['NTRK1', 'RET', 'FLT3', 'JAK2']"
1377.0,0.036818207987470056,Afatinib (rescreen),"['ERBB2', 'EGFR']"
298.0,0.036669952812761,OSI-930,"['FLT1', 'PDGFRA', 'PDGFRB', 'FLT4', 'KDR', 'KIT']"
1371.0,0.03611324952785416,PLX4720 (rescreen),['BRAF']
155.0,0.033425433131944335,AP-24534,['ABL1']
287.0,0.03235445065727208,KIN001-244,['PDPK1']
206.0,0.03035876273237724,Ruxolitinib,"['JAK1', 'TYK2', 'JAK2']"
1009.0,0.029744972364581315,ATRA,['RAR']
283.0,0.029651516644696965,GSK2126458,"['PI3K', 'MTOR']"
32.0,0.027754059345586966,VX-680,"['AURKC', 'AURKB', 'AURKA', 'JAK2', 'ABL1', 'FLT3']"
1375.0,0.02696360149999622,Temozolomide,['DNA_damage']
1028.0,0.026561913915332573,VX-702,['p38']
1021.0,0.02563527700144051,Axitinib,"['FLT1', 'PDGFRA', 'PDGFRB', 'FLT4', 'KDR', 'KIT']"
1050.0,0.025544737038900114,ZM-447439,['AURKB']
1001.0,0.025493699776139585,AICAR,['PRKAA1']
341.0,0.025418596798150287,EX-527,['SIRT1']
